"","year","price","mileage","location","age"
"1",2020,19.89,35.643,"NEW_YORK",2
"2",2019,25.2,34.945,"NEW_YORK",3
"3",2017,16.99,62.886,"NEW_YORK",5
"4",2022,23.775,0.357,"NEW_YORK",0
"5",2016,13.5,110.667,"NEW_YORK",6
"6",2020,25.499,15.342,"NEW_YORK",2
"7",2020,20.296,31.981,"NEW_YORK",2
"8",2022,23.998,9.146,"NEW_YORK",0
"9",2019,20.496,19.419,"NEW_YORK",3
"10",2020,24.997,23.906,"NEW_YORK",2
"11",2020,20.795,14.633,"NEW_YORK",2
"12",2015,10.995,94.216,"NEW_YORK",7
"13",2020,22.587,34.822,"NEW_YORK",2
"14",2020,23.997,17.714,"NEW_YORK",2
"15",2019,22.455,55.005,"NEW_YORK",3
"16",2022,30.982,6.315,"NEW_YORK",0
"17",2021,26.932,13.538,"NEW_YORK",1
"18",2020,26.995,14.73,"NEW_YORK",2
"19",2014,13.88,89.35,"NEW_YORK",8
"20",2018,20.077,31.75,"NEW_YORK",4
"21",2019,20.995,38.271,"NEW_YORK",3
"22",2019,20.595,29.744,"NEW_YORK",3
"23",2019,22.998,25.429,"NEW_YORK",3
"24",2022,24.998,8.343,"NEW_YORK",0
"25",2020,16,63.498,"NEW_YORK",2
"26",2017,14.456,79.959,"NEW_YORK",5
"27",2020,19.661,60.945,"NEW_YORK",2
"28",2019,23.744,35.673,"NEW_YORK",3
"29",2019,22.523,27.238,"NEW_YORK",3
"30",2020,21.488,23.777,"NEW_YORK",2
"31",2021,18.789,58.386,"NEW_YORK",1
"32",2020,19.998,36.028,"NEW_YORK",2
"33",2021,22.993,12.04,"NEW_YORK",1
"34",2019,20.894,54.676,"NEW_YORK",3
"35",2019,16.999,59.524,"NEW_YORK",3
"36",2015,12.8,100.856,"NEW_YORK",7
"37",2016,14.991,70.145,"NEW_YORK",6
"38",2020,22.995,26.554,"NEW_YORK",2
"39",2019,24.958,32.293,"NEW_YORK",3
"40",2022,25.782,0.24,"NEW_YORK",0
"41",2022,23.527,4.082,"NEW_YORK",0
"42",2015,16.69,18.772,"NEW_YORK",7
"43",2015,13.997,44.986,"NEW_YORK",7
"44",2020,19.899,61.882,"NEW_YORK",2
"45",2020,25.995,17.199,"NEW_YORK",2
"46",2017,14.771,70.7,"NEW_YORK",5
"47",2020,24.598,28.944,"NEW_YORK",2
"48",2019,27.388,28.235,"NEW_YORK",3
"49",2020,19.999,41.159,"NEW_YORK",2
"50",2018,21.958,30.555,"NEW_YORK",4
"51",2020,24.995,33.242,"NEW_YORK",2
"52",2019,26.991,27.368,"NEW_YORK",3
"53",2010,8.995,115.097,"NEW_YORK",12
"54",2020,23.996,16.437,"NEW_YORK",2
"55",2019,24.99,23.247,"NEW_YORK",3
"56",2018,16.999,59.638,"NEW_YORK",4
"57",2019,21.5,23.93,"NEW_YORK",3
"58",2016,18.931,29.715,"NEW_YORK",6
"59",2021,31.3,1.451,"NEW_YORK",1
"60",2020,19.699,31.981,"NEW_YORK",2
"61",2021,21.375,21.36,"NEW_YORK",1
"62",2020,25.9,45.452,"NEW_YORK",2
"63",2019,21.288,32.802,"NEW_YORK",3
"64",2019,25.395,25.125,"NEW_YORK",3
"65",2021,25.991,16.73,"NEW_YORK",1
"66",2018,19.888,17.097,"NEW_YORK",4
"67",2020,18.598,61.929,"NEW_YORK",2
"68",2020,20.289,29.19,"NEW_YORK",2
"69",2021,26.773,2.414,"NEW_YORK",1
"70",2020,19,45.052,"NEW_YORK",2
"71",2020,20.998,42.402,"NEW_YORK",2
"72",2017,12.981,91.773,"NEW_YORK",5
"73",2019,19.888,8.579,"NEW_YORK",3
"74",2020,23.588,23.837,"NEW_YORK",2
"75",2020,16.99,57.932,"NEW_YORK",2
"76",2022,31.991,7.267,"NEW_YORK",0
"77",2020,18.935,53.675,"NEW_YORK",2
"78",2020,17.995,67.384,"NEW_YORK",2
"79",2020,22.998,26.503,"NEW_YORK",2
"80",2019,22.995,47.748,"NEW_YORK",3
"81",2019,17.428,51.935,"NEW_YORK",3
"82",2019,23.996,22.474,"NEW_YORK",3
"83",2019,24.7,23.849,"NEW_YORK",3
"84",2017,15.995,45.7,"NEW_YORK",5
"85",2016,12.76,88.968,"NEW_YORK",6
"86",2020,23.613,24.281,"NEW_YORK",2
"87",2019,20.995,34.075,"NEW_YORK",3
"88",2020,22.59,12.194,"NEW_YORK",2
"89",2021,27.996,3.642,"NEW_YORK",1
"90",2020,20.495,16.486,"NEW_YORK",2
"91",2020,22.662,10.522,"NEW_YORK",2
"92",2016,14.722,81.786,"NEW_YORK",6
"93",2020,25.777,38.215,"NEW_YORK",2
"94",2017,10.991,105.736,"NEW_YORK",5
"95",2021,23.998,7.984,"NEW_YORK",1
"96",2020,14.99,66.766,"NEW_YORK",2
"97",2019,25.522,25.611,"NEW_YORK",3
"98",2022,28.996,1.644,"NEW_YORK",0
"99",2019,19.795,43.51,"NEW_YORK",3
"100",2020,19.565,53.747,"NEW_YORK",2
"101",2020,21.999,36.984,"NEW_YORK",2
"102",2020,21.9,58.706,"NEW_YORK",2
"103",2019,23.97,30.615,"NEW_YORK",3
"104",2020,22.86,9.345,"NEW_YORK",2
"105",2019,25.779,23.602,"NEW_YORK",3
"106",2016,12.5,80.925,"NEW_YORK",6
"107",2020,23.495,16.431,"NEW_YORK",2
"108",2019,22.597,44.695,"NEW_YORK",3
"109",2020,19.995,20.807,"NEW_YORK",2
"110",2020,26.99,1.601,"NEW_YORK",2
"111",2019,21.994,23.191,"NEW_YORK",3
"112",2021,23.2,47.92,"NEW_YORK",1
"113",2019,22.996,31.839,"NEW_YORK",3
"114",2020,21.5,16.616,"NEW_YORK",2
"115",2019,22.455,34.35,"NEW_YORK",3
"116",2020,18.495,61.709,"NEW_YORK",2
"117",2020,17.998,60.83,"NEW_YORK",2
"118",2020,19.895,30.65,"NEW_YORK",2
"119",2022,24.516,4.47,"NEW_YORK",0
"120",2019,18.3,77.406,"NEW_YORK",3
"121",2022,28.4,4.473,"NEW_YORK",0
"122",2020,18.9,55.775,"NEW_YORK",2
"123",2019,23,19.474,"NEW_YORK",3
"124",2019,21.99,15.177,"NEW_YORK",3
"125",2020,23.695,24,"NEW_YORK",2
"126",2016,12.778,79.927,"NEW_YORK",6
"127",2020,20.99,31.854,"NEW_YORK",2
"128",2020,16.777,65.229,"NEW_YORK",2
"129",2019,24.59,16.789,"NEW_YORK",3
"130",2020,21.498,31.251,"NEW_YORK",2
"131",2020,19.998,19.948,"NEW_YORK",2
"132",2015,15.753,50.764,"NEW_YORK",7
"133",2021,27.998,13.63,"NEW_YORK",1
"134",2018,17.995,44.897,"NEW_YORK",4
"135",2019,20.795,30.113,"NEW_YORK",3
"136",2020,19.9,58.081,"NEW_YORK",2
"137",2020,19.96,61.338,"NEW_YORK",2
"138",2020,22.998,20.027,"NEW_YORK",2
"139",2019,25.995,22.161,"NEW_YORK",3
"140",2013,9.559,97.448,"NEW_YORK",9
"141",2020,23.995,15.084,"NEW_YORK",2
"142",2019,18.495,47,"NEW_YORK",3
"143",2020,26.995,4.353,"NEW_YORK",2
"144",2020,24.175,20.277,"NEW_YORK",2
"145",2020,24.719,38.083,"NEW_YORK",2
"146",2020,17.995,62.137,"NEW_YORK",2
"147",2020,23.995,39.864,"NEW_YORK",2
"148",2019,26.69,11.222,"NEW_YORK",3
"149",2015,8.775,123.748,"NEW_YORK",7
"150",2021,21.266,27.841,"NEW_YORK",1
"151",2016,17.141,54.538,"NEW_YORK",6
"152",2021,23.855,12.854,"NEW_YORK",1
"153",2020,27.988,12.429,"NEW_YORK",2
"154",2014,13.995,60.027,"NEW_YORK",8
"155",2020,24.798,15.023,"NEW_YORK",2
"156",2020,16.9,60.554,"NEW_YORK",2
"157",2009,7.998,93.79,"NEW_YORK",13
"158",2022,23.399,6.019,"NEW_YORK",0
"159",2022,24.995,8.87,"NEW_YORK",0
"160",2016,15.807,64.344,"NEW_YORK",6
"161",2013,14.99,75.921,"NEW_YORK",9
"162",2020,22.395,7.398,"NEW_YORK",2
"163",2015,14.495,57.569,"NEW_YORK",7
"164",2020,24,47.437,"NEW_YORK",2
"165",2019,19.164,53.864,"NEW_YORK",3
"166",2020,24.996,8.937,"NEW_YORK",2
"167",2020,23.264,14.022,"NEW_YORK",2
"168",2017,13.74,94.377,"NEW_YORK",5
"169",2018,16.445,45.379,"NEW_YORK",4
"170",2020,22.595,11.965,"NEW_YORK",2
"171",2020,26.995,9.109,"NEW_YORK",2
"172",2020,20,60.988,"NEW_YORK",2
"173",2019,23.859,23.627,"NEW_YORK",3
"174",2019,22.895,24.639,"NEW_YORK",3
"175",2022,23.908,0.741,"NEW_YORK",0
"176",2017,15.678,54.151,"NEW_YORK",5
"177",2020,19.995,64.472,"NEW_YORK",2
"178",2019,20.517,32.919,"NEW_YORK",3
"179",2020,19.965,47.895,"NEW_YORK",2
"180",2019,19.996,52.567,"NEW_YORK",3
"181",2012,10.895,49.765,"NEW_YORK",10
"182",2021,24.977,21.273,"NEW_YORK",1
"183",2021,26,7.317,"NEW_YORK",1
"184",2020,22.598,36.069,"NEW_YORK",2
"185",2022,25.946,6.938,"NEW_YORK",0
"186",2020,22.795,26.836,"NEW_YORK",2
"187",2013,10.999,109.04,"NEW_YORK",9
"188",2019,18.995,56.581,"NEW_YORK",3
"189",2020,16.494,60.923,"NEW_YORK",2
"190",2022,23.311,8.026,"NEW_YORK",0
"191",2013,10.2,94.798,"NEW_YORK",9
"192",2019,20.986,47.77,"NEW_YORK",3
"193",2018,13.99,61.944,"NEW_YORK",4
"194",2019,26.39,35.304,"NEW_YORK",3
"195",2020,18.339,53.805,"NEW_YORK",2
"196",2020,23.99,15.454,"NEW_YORK",2
"197",2017,18.417,42.283,"NEW_YORK",5
"198",2021,18.338,33.738,"NEW_YORK",1
"199",2019,18.495,32.046,"NEW_YORK",3
"200",2020,18.75,49.969,"NEW_YORK",2
"201",2019,18.995,59.079,"NEW_YORK",3
"202",2015,7.988,141.526,"NEW_YORK",7
"203",2020,20.985,40.474,"NEW_YORK",2
"204",2019,23.199,33.403,"NEW_YORK",3
"205",2019,21.718,49.217,"NEW_YORK",3
"206",2022,24.211,1.483,"NEW_YORK",0
"207",2021,27.922,8.741,"NEW_YORK",1
"208",2020,20.995,34.489,"NEW_YORK",2
"209",2020,18.996,38.996,"NEW_YORK",2
"210",2013,6.995,117.8,"NEW_YORK",9
"211",2020,15.798,59.103,"NEW_YORK",2
"212",2019,15.495,61.309,"NEW_YORK",3
"213",2019,26.999,28.747,"NEW_YORK",3
"214",2022,24.949,4.93,"NEW_YORK",0
"215",2019,20.426,27.668,"NEW_YORK",3
"216",2019,24.444,20.231,"NEW_YORK",3
"217",2019,25.998,37.578,"NEW_YORK",3
"218",2019,15.799,61.539,"NEW_YORK",3
"219",2015,13.907,82.889,"NEW_YORK",7
"220",2020,23.997,19.37,"NEW_YORK",2
"221",2017,13.9,81.162,"NEW_YORK",5
"222",2020,16.977,35.794,"NEW_YORK",2
"223",2020,22.495,13.326,"NEW_YORK",2
"224",2021,20.795,28.884,"NEW_YORK",1
"225",2019,25,20.586,"NEW_YORK",3
"226",2020,20.995,16.08,"NEW_YORK",2
"227",2020,22.444,15.479,"NEW_YORK",2
"228",2020,21.9,61.608,"NEW_YORK",2
"229",2020,17.49,58.618,"NEW_YORK",2
"230",2017,12.777,85.468,"NEW_YORK",5
"231",2020,22.494,19.746,"NEW_YORK",2
"232",2020,15.99,50.955,"NEW_YORK",2
"233",2017,17.647,26.623,"NEW_YORK",5
"234",2021,31.995,5.444,"NEW_YORK",1
"235",2019,22.49,24.084,"NEW_YORK",3
"236",2020,21.573,13.197,"NEW_YORK",2
"237",2022,24.588,7.969,"NEW_YORK",0
"238",2020,22.895,23.47,"NEW_YORK",2
"239",2020,22.998,34.329,"NEW_YORK",2
"240",2019,25.639,23.16,"NEW_YORK",3
"241",2021,23.391,10.617,"NEW_YORK",1
"242",2020,29.499,6.651,"NEW_YORK",2
"243",2020,21.557,33.501,"NEW_YORK",2
"244",2021,23.45,59.58,"NEW_YORK",1
"245",2021,20.888,42.082,"NEW_YORK",1
"246",2020,24.799,6.815,"NEW_YORK",2
"247",2019,24.997,30.042,"NEW_YORK",3
"248",2020,28.9,27.346,"NEW_YORK",2
"249",2018,16.8,80.8,"NEW_YORK",4
"250",2020,19.5,61.589,"NEW_YORK",2
"251",2020,21.43,4.562,"NEW_YORK",2
"252",2019,24.79,22.571,"NEW_YORK",3
"253",2017,17.985,33.863,"NEW_YORK",5
"254",2019,23.9,25.741,"NEW_YORK",3
"255",2019,19.995,30.239,"NEW_YORK",3
"256",2020,22.588,12.632,"NEW_YORK",2
"257",2020,16.493,61.19,"NEW_YORK",2
"258",2020,27.995,11.7,"NEW_YORK",2
"259",2019,22.204,43.119,"NEW_YORK",3
"260",2019,23.69,19.246,"NEW_YORK",3
"261",2019,17.998,35.505,"NEW_YORK",3
"262",2021,20.495,43.735,"NEW_YORK",1
"263",2017,13.218,36.947,"NEW_YORK",5
"264",2020,21.9,61.687,"NEW_YORK",2
"265",2021,23.251,3.399,"NEW_YORK",1
"266",2021,21.403,58.808,"NEW_YORK",1
"267",2020,20.744,63.162,"NEW_YORK",2
"268",2020,19.793,59.02,"NEW_YORK",2
"269",2016,14.999,78.37,"NEW_YORK",6
"270",2020,25.49,17.051,"NEW_YORK",2
"271",2019,17.9,45.35,"NEW_YORK",3
"272",2021,27.234,13.582,"NEW_YORK",1
"273",2020,16.888,65.192,"NEW_YORK",2
"274",2020,25.688,3.771,"NEW_YORK",2
"275",2020,21.649,61.004,"NEW_YORK",2
"276",2021,17.99,50.283,"NEW_YORK",1
"277",2019,22.99,36.085,"NEW_YORK",3
"278",2010,6.995,102.717,"NEW_YORK",12
"279",2019,20.994,26.645,"NEW_YORK",3
"280",2019,22.997,4.688,"NEW_YORK",3
"281",2014,12.495,76.5,"NEW_YORK",8
"282",2016,16.39,33.997,"NEW_YORK",6
"283",2019,21.9,40.364,"NEW_YORK",3
"284",2020,25.777,32.556,"NEW_YORK",2
"285",2021,20.429,37.593,"NEW_YORK",1
"286",2020,18.965,49.553,"NEW_YORK",2
"287",2016,15.999,73.045,"NEW_YORK",6
"288",2022,26.59,5.152,"NEW_YORK",0
"289",2020,22.668,29.799,"NEW_YORK",2
"290",2020,21.476,23.052,"NEW_YORK",2
"291",2020,22.997,45.079,"NEW_YORK",2
"292",2021,26.994,5.636,"NEW_YORK",1
"293",2020,16.5,61.077,"NEW_YORK",2
"294",2020,20.905,47.844,"NEW_YORK",2
"295",2017,15.495,64.351,"NEW_YORK",5
"296",2020,21.823,57.822,"NEW_YORK",2
"297",2013,13.995,33.23,"NEW_YORK",9
"298",2022,25,7.14,"NEW_YORK",0
"299",2020,17.501,57.981,"NEW_YORK",2
"300",2019,16,47.083,"NEW_YORK",3
"301",2020,22.24,29.707,"Pennsylvania",2
"302",2021,30.9,5.978,"Pennsylvania",1
"303",2019,23.752,12.835,"Pennsylvania",3
"304",2019,18.986,44.362,"Pennsylvania",3
"305",2020,18.796,58.275,"Pennsylvania",2
"306",2017,14,55,"Pennsylvania",5
"307",2018,20.95,32.405,"Pennsylvania",4
"308",2019,19.997,61.224,"Pennsylvania",3
"309",2018,17.497,41.999,"Pennsylvania",4
"310",2019,17.994,97.969,"Pennsylvania",3
"311",2019,22.498,17.198,"Pennsylvania",3
"312",2017,18.995,23.737,"Pennsylvania",5
"313",2019,22.254,50.352,"Pennsylvania",3
"314",2019,27.925,26.376,"Pennsylvania",3
"315",2009,12.999,118.889,"Pennsylvania",13
"316",2008,6.9,176.247,"Pennsylvania",14
"317",2016,15.99,103.498,"Pennsylvania",6
"318",2016,12.9,75.391,"Pennsylvania",6
"319",2021,22.863,5.912,"Pennsylvania",1
"320",2019,18.888,68.396,"Pennsylvania",3
"321",2016,17.515,65.275,"Pennsylvania",6
"322",2022,28.358,6.097,"Pennsylvania",0
"323",2018,15.99,68.367,"Pennsylvania",4
"324",2011,9.999,122.253,"Pennsylvania",11
"325",2019,26.971,20.495,"Pennsylvania",3
"326",2020,26.284,21.313,"Pennsylvania",2
"327",2018,20.875,45.306,"Pennsylvania",4
"328",2015,15.497,79.516,"Pennsylvania",7
"329",2018,16.5,56,"Pennsylvania",4
"330",2022,24,2.479,"Pennsylvania",0
"331",2018,18.575,90.269,"Pennsylvania",4
"332",2016,12.549,105.443,"Pennsylvania",6
"333",2019,25.218,27.421,"Pennsylvania",3
"334",2019,21.49,25.35,"Pennsylvania",3
"335",2016,14.999,93.694,"Pennsylvania",6
"336",2019,23.5,14.04,"Pennsylvania",3
"337",2012,9.995,105.06,"Pennsylvania",10
"338",2008,3.999,182.054,"Pennsylvania",14
"339",2020,21.245,61.742,"Pennsylvania",2
"340",2012,5.4,102.266,"Pennsylvania",10
"341",2022,34.055,0.223,"Pennsylvania",0
"342",2016,15.7,79.836,"Pennsylvania",6
"343",2020,26.531,15.825,"Pennsylvania",2
"344",2015,12.71,102.726,"Pennsylvania",7
"345",2021,29.9,3.374,"Pennsylvania",1
"346",2020,24.788,32.077,"Pennsylvania",2
"347",2018,20.5,39.845,"Pennsylvania",4
"348",2018,17,57.773,"Pennsylvania",4
"349",2020,28.5,23.157,"Pennsylvania",2
"350",2008,99.999,93.983,"Pennsylvania",14
"351",2021,27.99,8.037,"Pennsylvania",1
"352",2020,18.995,56.76,"Pennsylvania",2
"353",2015,13.9,71.17,"Pennsylvania",7
"354",2019,23,66.172,"Pennsylvania",3
"355",2021,25.43,8.676,"Pennsylvania",1
"356",2020,18.05,72.588,"Pennsylvania",2
"357",2020,21.204,55.389,"Pennsylvania",2
"358",2012,12.899,144.361,"Pennsylvania",10
"359",2012,5.49,135.626,"Pennsylvania",10
"360",2020,24.888,33.962,"Pennsylvania",2
"361",2019,21.5,58.347,"Pennsylvania",3
"362",2015,13.084,113.264,"Pennsylvania",7
"363",2018,12.99,127.82,"Pennsylvania",4
"364",2018,18,56.242,"Pennsylvania",4
"365",2014,12.997,63.866,"Pennsylvania",8
"366",2020,25.848,27.014,"Pennsylvania",2
"367",2016,15,93.168,"Pennsylvania",6
"368",2021,26.811,9.459,"Pennsylvania",1
"369",2013,4.9,192.543,"Pennsylvania",9
"370",2019,20.9,50.418,"Pennsylvania",3
"371",2020,24.99,17.886,"Pennsylvania",2
"372",2019,21.588,23.614,"Pennsylvania",3
"373",2021,18.9,62.913,"Pennsylvania",1
"374",2019,25.99,29.603,"Pennsylvania",3
"375",2015,11.866,109.696,"Pennsylvania",7
"376",2020,22.094,12.633,"Pennsylvania",2
"377",2014,12.609,121.609,"Pennsylvania",8
"378",2019,21.949,57.858,"Pennsylvania",3
"379",2022,26,1.546,"Pennsylvania",0
"380",2019,19.475,64.072,"Pennsylvania",3
"381",2020,25.668,24.163,"Pennsylvania",2
"382",2020,20.394,63.354,"Pennsylvania",2
"383",2018,22.475,5.616,"Pennsylvania",4
"384",2021,27.99,11.584,"Pennsylvania",1
"385",2022,26.9,12.513,"Pennsylvania",0
"386",2020,19.994,62.212,"Pennsylvania",2
"387",2020,21.394,63.174,"Pennsylvania",2
"388",2020,29,18.72,"Pennsylvania",2
"389",2016,11.995,103.19,"Pennsylvania",6
"390",2021,22.998,39.353,"Pennsylvania",1
"391",2013,13.497,76.828,"Pennsylvania",9
"392",2022,32.235,0.363,"Pennsylvania",0
"393",2015,15,75.094,"Pennsylvania",7
"394",2008,8.199,110.348,"Pennsylvania",14
"395",2020,28.225,42.769,"Pennsylvania",2
"396",2017,19.985,38.134,"Pennsylvania",5
"397",2019,17.5,58,"Pennsylvania",3
"398",2014,12.492,84.276,"Pennsylvania",8
"399",2020,16.995,85.85,"Pennsylvania",2
"400",2021,22.5,11,"Pennsylvania",1
"401",2015,13.449,84.8,"Pennsylvania",7
"402",2019,20.485,65.995,"Pennsylvania",3
"403",2017,11.99,129.02,"Pennsylvania",5
"404",2020,22.585,36.038,"Pennsylvania",2
"405",2017,11.991,91.761,"Pennsylvania",5
"406",2021,34.9,9.463,"Pennsylvania",1
"407",2012,12.995,51.547,"Pennsylvania",10
"408",2017,13.345,105.671,"Pennsylvania",5
"409",2019,17.599,93.585,"Pennsylvania",3
"410",2016,15.995,40.109,"Pennsylvania",6
"411",2020,22.99,41.382,"Pennsylvania",2
"412",2020,26.999,36.614,"Pennsylvania",2
"413",2020,24.699,28.702,"Pennsylvania",2
"414",2020,27.682,26.8,"Pennsylvania",2
"415",2019,23.29,41.453,"Pennsylvania",3
"416",2002,5.499,103.352,"Pennsylvania",20
"417",2021,29.9,19.497,"Pennsylvania",1
"418",2020,21,58.494,"Pennsylvania",2
"419",2017,14.5,65.3,"Pennsylvania",5
"420",2017,16.588,80.007,"Pennsylvania",5
"421",2015,15,79.915,"Pennsylvania",7
"422",2016,13.991,101.456,"Pennsylvania",6
"423",2017,18.795,42.629,"Pennsylvania",5
"424",2020,18.5,55.791,"Pennsylvania",2
"425",2020,18.943,68.58,"Pennsylvania",2
"426",2013,9.8,159.182,"Pennsylvania",9
"427",2015,12.998,99.897,"Pennsylvania",7
"428",2020,23,5,"Pennsylvania",2
"429",2014,12.993,79.331,"Pennsylvania",8
"430",2021,23.29,49.552,"Pennsylvania",1
"431",2021,24.348,14.819,"Pennsylvania",1
"432",2020,25.488,17.036,"Pennsylvania",2
"433",2019,25.5,31.557,"Pennsylvania",3
"434",2019,23.996,22.474,"Pennsylvania",3
"435",2015,11.511,109.378,"Pennsylvania",7
"436",2020,24.885,42.177,"Pennsylvania",2
"437",2020,23,10,"Pennsylvania",2
"438",2017,17.99,45.149,"Pennsylvania",5
"439",2019,23,29,"Pennsylvania",3
"440",2020,18.49,63.323,"Pennsylvania",2
"441",2020,22.975,38.037,"Pennsylvania",2
"442",2020,17.949,90.956,"Pennsylvania",2
"443",2018,20.575,72.92,"Pennsylvania",4
"444",2022,24.996,16.837,"Pennsylvania",0
"445",2019,22.998,27.077,"Pennsylvania",3
"446",2019,25.9,15.536,"Pennsylvania",3
"447",2015,13.69,85.867,"Pennsylvania",7
"448",2005,4.99,114,"Pennsylvania",17
"449",2019,17.99,60.874,"Pennsylvania",3
"450",2020,21.389,55.877,"Pennsylvania",2
"451",2016,99.999,128.817,"Pennsylvania",6
"452",2021,25.674,5.883,"Pennsylvania",1
"453",2015,13.297,61.383,"Pennsylvania",7
"454",2021,26.575,21.542,"Pennsylvania",1
"455",2012,7.5,153.175,"Pennsylvania",10
"456",2021,25.9,10.923,"Pennsylvania",1
"457",2020,26.5,23.785,"Pennsylvania",2
"458",2020,21.451,28.005,"Pennsylvania",2
"459",2022,34.03,0.344,"Pennsylvania",0
"460",2015,19,28.95,"Pennsylvania",7
"461",2011,9.9,57,"Pennsylvania",11
"462",2020,21.888,17.914,"Pennsylvania",2
"463",2021,21.911,28.08,"Pennsylvania",1
"464",2021,26.521,29.941,"Pennsylvania",1
"465",2020,21.5,10,"Pennsylvania",2
"466",2013,11.785,66.146,"Pennsylvania",9
"467",2020,22.988,51.251,"Pennsylvania",2
"468",2018,15,107.966,"Pennsylvania",4
"469",2020,21,12,"Pennsylvania",2
"470",2019,21.475,25.416,"Pennsylvania",3
"471",2013,15,8,"Pennsylvania",9
"472",2017,16.95,69.234,"Pennsylvania",5
"473",2020,17.99,66.027,"Pennsylvania",2
"474",2015,17.892,57.96,"Pennsylvania",7
"475",2019,18.985,115.658,"Pennsylvania",3
"476",2011,8.498,109.2,"Pennsylvania",11
"477",2015,12,125.567,"Pennsylvania",7
"478",2021,23.248,6.599,"Pennsylvania",1
"479",2020,22.297,10.82,"Pennsylvania",2
"480",2019,25.422,35.458,"Pennsylvania",3
"481",2019,22.95,54.39,"Pennsylvania",3
"482",2018,16.978,83.725,"Pennsylvania",4
"483",2019,18.999,66.256,"Pennsylvania",3
"484",2015,16.312,29.806,"Pennsylvania",7
"485",2019,18.999,63.699,"Pennsylvania",3
"486",2015,16,45.147,"Pennsylvania",7
"487",2022,29.999,6.446,"Pennsylvania",0
"488",2021,24.95,35.478,"Pennsylvania",1
"489",2015,11.877,97.289,"Pennsylvania",7
"490",2020,23.888,36.56,"Pennsylvania",2
"491",2016,17.474,68.518,"Pennsylvania",6
"492",2020,24.172,13.112,"Pennsylvania",2
"493",2020,25.999,9.684,"Pennsylvania",2
"494",2018,20.5,27.37,"Pennsylvania",4
"495",2012,10.795,107.25,"Pennsylvania",10
"496",2020,19.946,61.494,"Pennsylvania",2
"497",2019,23.888,22.702,"Pennsylvania",3
"498",2015,19.775,37.599,"Pennsylvania",7
"499",2020,20.299,61.723,"Pennsylvania",2
"500",2020,21.539,47.666,"Pennsylvania",2
"501",2022,31,0.515,"Pennsylvania",0
"502",2014,14.49,72.978,"Pennsylvania",8
"503",2020,21.19,59.603,"Pennsylvania",2
"504",2017,15.997,82.34,"Pennsylvania",5
"505",2016,15.995,76.78,"Pennsylvania",6
"506",2010,99.999,141.722,"Pennsylvania",12
"507",2021,27.5,24.917,"Pennsylvania",1
"508",2018,12.999,135.943,"Pennsylvania",4
"509",2022,26.25,3.993,"Pennsylvania",0
"510",2020,21,32.113,"Pennsylvania",2
"511",2021,22.999,4.916,"Pennsylvania",1
"512",2012,9.8,107.08,"Pennsylvania",10
"513",2021,24.998,24.167,"Pennsylvania",1
